[2016-06-01T04:21:54.077997]['bash', '-c', 'rm -f /root/longxingCeTune/conf/../conf/cetune_error.log']
[2016-06-01T04:21:54.112145]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:21:54.123779]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:21:59.751429]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*blktrace*', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:00.048888]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//lttng-traces', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:00.391245][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-01T04:22:00.391491]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154']
[2016-06-01T04:22:00.456998]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:06.179435]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//*blktrace*', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:06.796067]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//lttng-traces', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:07.172442][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-01T04:22:07.172770]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:22:07.184317]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:10.726423]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:22:10.746039]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.log', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:11.359087]['cp', '-r', '/root/longxingCeTune/conf/fio.conf', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/']
[2016-06-01T04:22:11.373333]
[2016-06-01T04:22:11.373447]['cp', '-r', '/etc/ceph/ceph.conf', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/']
[2016-06-01T04:22:11.381341]
[2016-06-01T04:22:11.381498]['bash', '-c', "mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/fio_errorlog/;find //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/ -name '*_fio_errorlog.txt' | while read file; do cp $file //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/fio_errorlog/;done"]
[2016-06-01T04:22:11.397144]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf']
[2016-06-01T04:22:11.407005]['bash', '-c', 'echo Completed > //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/status']
[2016-06-01T04:22:11.415328][LOG]: Post Process Result Data
[2016-06-01T04:22:11.419781]['bash', '-c', 'grep " runt=.*" -r //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw']
[2016-06-01T04:22:11.486242]//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_foo_fio.txt:  write: io=544500KB, bw=1360.2KB/s, iops=340, runt=400074msec

[2016-06-01T04:22:11.487766][LOG]: Processing node153_node153_ceph_health.txt
[2016-06-01T04:22:11.487953][LOG]: Processing node153_node153_ceph-osd.0.asok.txt
[2016-06-01T04:22:11.488102][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.0.asok.txt
[2016-06-01T04:22:14.931307][LOG]: Processing node153_node153_ceph-osd.1.asok.txt
[2016-06-01T04:22:14.931639][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.1.asok.txt
[2016-06-01T04:22:18.831860][LOG]: Processing node153_node153_ceph-osd.2.asok.txt
[2016-06-01T04:22:18.832175][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.2.asok.txt
[2016-06-01T04:22:22.897104][LOG]: Processing node153_node153_fatrace.txt
[2016-06-01T04:22:22.897360][LOG]: Processing node153_node153_foo_fio_errorlog.txt
[2016-06-01T04:22:22.897490][LOG]: Processing node153_node153_foo_fio.txt
[2016-06-01T04:22:22.899470]['bash', '-c', 'grep " *io=.*bw=.*iops=.*runt=.*\\|^ *lat.*min=.*max=.*avg=.*stdev=.*" //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_foo_fio.txt']
[2016-06-01T04:22:22.986038]  write: io=544500KB, bw=1360.2KB/s, iops=340, runt=400074msec
     lat (msec): min=9, max=3287, avg=188.33, stdev=364.39

[2016-06-01T04:22:22.990424][LOG]: Processing node153_node153_interrupts_end.txt
[2016-06-01T04:22:22.990827][LOG]: Processing node153_node153_interrupts_start.txt
[2016-06-01T04:22:22.990983][LOG]: Processing node153_node153_iostat.txt
[2016-06-01T04:22:22.991187]['bash', '-c', "grep 'Device' //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | wc -l "]
[2016-06-01T04:22:23.189048]527

[2016-06-01T04:22:23.189241]['bash', '-c', 'grep \'Device\' -m 1 //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | awk -F"Device:" \'{print $2}\'; cat //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | awk -v dev="vdb2 vdc2 vdd2" -v line=527 \'BEGIN{split(dev,dev_arr," ");dev_count=0;for(k in dev_arr){count[k]=0;dev_count+=1};for(i=1;i<=line;i++)for(j=1;j<=NF;j++){res_arr[i,j]=0}}{for(k in dev_arr)if(dev_arr[k]==$1){cur_line=count[k];for(j=2;j<=NF;j++){res_arr[cur_line,j]+=$j;}count[k]+=1;col=NF}}END{for(i=1;i<=line;i++){for(j=2;j<=col;j++)printf (res_arr[i,j]/dev_count)""FS; print ""}}\'']
[2016-06-01T04:22:23.388580]         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
1797 1636 1754.45 4158.52 0 0 0 
1495 1437 1370.3 3490.86 0 0 0 
1058.42 957.43 1010.26 2284.62 0 0 0 
980 845 777.99 2113.87 0 0 0 
694 628 677.97 1377.76 0 0 0 
122 108 70.66 104.02 0 0 0 
124 106 22.95 83.77 0 0 0 
854 791 756.24 1665.44 0 0 0 
1576.24 1419.8 1419.15 3493.73 0 0 0 
1542.57 1421.78 1505.13 3556.02 0 0 0 
905 779 810.34 1855.66 0 0 0 
948 898 914.71 2101.54 0 0 0 
408 372 296.4 737.47 0 0 0 
59.41 32.67 6.63 3.94 0 0 0 
262.38 267.33 145.24 398.6 0 0 0 
1392 1287 1256.12 2872.57 0 0 0 
1677 1675 1482.05 3850.96 0 0 0 
1162 1128 1066.12 2543.68 0 0 0 
1005 965 1011.81 2233.22 0 0 0 
449.02 416.67 373.96 808.68 0 0 0 
148 125 14.76 75.43 0 0 0 
243.56 209.9 93.62 210.16 0 0 0 
1834 1527 1759.76 3674.33 0 0 0 
1546 1371 1431.6 3260.89 0 0 0 
1200.99 1089.11 1092.77 2739.66 0 0 0 
719.8 644.55 575.73 1366.4 0 0 0 
816 737 687.11 1505.24 0 0 0 
215.84 246.53 136.62 362.24 0 0 0 
285.15 236.63 144.34 282.41 0 0 0 
1340 1200 1190.52 2871 0 0 0 
1735 1671 1682.63 3851.26 0 0 0 
877 767 668.89 1572.92 0 0 0 
1001 861 967.34 2120.93 0 0 0 
1133 1014 1113.25 2305.24 0 0 0 
293.07 293.07 184.52 453.98 0 0 0 
174 157 55.24 181.26 0 0 0 
1304.95 1238.61 1207.62 2684.91 0 0 0 
1125 1025 1066.78 2137.22 0 0 0 
1678 1512 1672.7 3776.12 0 0 0 
1010.89 970.3 939.46 2260.33 0 0 0 
804 721 735.53 1603.04 0 0 0 
154 134 48.58 146.63 0 0 0 
122.77 94.06 48.29 79.27 0 0 0 
461.39 468.32 255.2 704.09 0 0 0 
1927 1780 1860.64 4317.48 0 0 0 
1665.35 1569.31 1565.73 3970.46 0 0 0 
1066 985 962.27 2201.76 0 0 0 
675 677 688.9 1439.38 0 0 0 
355.45 359.41 231.37 576.89 0 0 0 
186 171 65.53 154.28 0 0 0 
511.65 440.78 386.09 928.54 0 0 0 
1684 1676 1687.33 3897.88 0 0 0 
1647 1455 1491.95 3732.25 0 0 0 
502.97 497.03 367.26 964.97 0 0 0 
1052.48 988.12 1103.27 2343.27 0 0 0 
548.51 515.84 483.02 1082.81 0 0 0 
153.47 118.81 13.99 57.14 0 0 0 
253 251 134.65 388.22 0 0 0 
1362 1229 1330.2 3126.34 0 0 0 
1292 1235 1371.68 2765.47 0 0 0 
1346.53 1248.51 1350.46 2833.2 0 0 0 
1070 963 971.64 2067.49 0 0 0 
1171 1036 1131.32 2339.07 0 0 0 
126.73 138.61 109.69 275.64 0 0 0 
78 67 32.2 46.47 0 0 0 
342 315 181.75 380.41 0 0 0 
1553 1373 1480.44 3234.82 0 0 0 
1631.68 1638.61 1648.3 3739.4 0 0 0 
1230 1137 1132.74 2463.18 0 0 0 
970 910 825.95 2090.51 0 0 0 
996.04 892.08 886.89 2056.88 0 0 0 
84.31 71.57 13.48 56.61 0 0 0 
196 154 99.64 193 0 0 0 
630 543 498.49 967.57 0 0 0 
1664 1455 1655.26 3729.52 0 0 0 
1542 1445 1589.07 3573.42 0 0 0 
980 936 1056.05 2142.5 0 0 0 
941.58 831.68 1008.92 2048.5 0 0 0 
907.84 781.37 796.92 1731.3 0 0 0 
116.83 95.05 10.69 57.12 0 0 0 
189.11 180.2 61.83 96.62 0 0 0 
882 906 755.63 1831.05 0 0 0 
1634.65 1555.45 1643.94 3616.37 0 0 0 
1452 1354 1525.12 3162.49 0 0 0 
1286 1206 1089.38 2495.66 0 0 0 
732.67 743.56 706.87 1538.65 0 0 0 
712 645 645.63 1482.84 0 0 0 
95.05 63.37 10.15 8.58 0 0 0 
256 245 175.36 392.86 0 0 0 
1152 1036 1058.58 2367.95 0 0 0 
1870 1657 1930.11 4137.85 0 0 0 
1145.54 1091.09 1259.34 2777.25 0 0 0 
860 767 672.14 1530.38 0 0 0 
1071.29 1009.9 978.71 2322.2 0 0 0 
311.88 278.22 215.26 437.36 0 0 0 
188.12 169.31 42.49 97.57 0 0 0 
146 131 84.42 169.23 0 0 0 
1525 1456 1537.3 3561.12 0 0 0 
1781.19 1601.98 1719.73 3998.93 0 0 0 
988 872 854.22 2115.01 0 0 0 
964 831 886.84 2094.92 0 0 0 
892 832 814.44 2126.92 0 0 0 
176.24 154.46 67.61 170.17 0 0 0 
150 130 82.22 123.87 0 0 0 
374.26 375.25 261.6 585.29 0 0 0 
1533 1448 1449.35 3216.6 0 0 0 
1614 1520 1414.15 3486.79 0 0 0 
1173.27 1059.41 1136.98 2617.46 0 0 0 
1140 976 1099.49 2470.83 0 0 0 
981.19 872.28 856.97 1990.56 0 0 0 
97 60 10.79 11.32 0 0 0 
120 98 29.23 119.7 0 0 0 
415.84 398.02 328.44 748.43 0 0 0 
1838 1585 1697.16 4050.86 0 0 0 
1641 1496 1428.9 3560.24 0 0 0 
1102 963 959.88 2255.24 0 0 0 
952 842 934.9 2040.02 0 0 0 
727 625 651.83 1380.26 0 0 0 
71.29 63.37 7.48 10.71 0 0 0 
123 107 40.94 65.03 0 0 0 
976.24 862.38 862.57 1788.08 0 0 0 
1620.79 1548.51 1726.77 3859.51 0 0 0 
1426 1275 1180.33 3079.39 0 0 0 
990.1 903.96 911.25 2112.07 0 0 0 
766 642 618.95 1266.11 0 0 0 
128.71 107.92 13.45 123.32 0 0 0 
73 44 6.24 4.93 0 0 0 
1103 953 971.47 2199.06 0 0 0 
1828 1693 1773.39 4260.57 0 0 0 
1320 1205 1217.17 2814.24 0 0 0 
919 810 881.29 2041.84 0 0 0 
1021.57 884.31 1047.04 2071.66 0 0 0 
427 373 377.67 862.49 0 0 0 
135.64 121.78 70.82 178.03 0 0 0 
98.02 78.22 43.6 101.06 0 0 0 
1285 1134 1180.64 2490.06 0 0 0 
1704 1495 1585.6 3334.02 0 0 0 
1307 1243 1236.43 2943.64 0 0 0 
920.79 814.85 881.41 2080.15 0 0 0 
1035.64 949.5 873.11 2106.44 0 0 0 
509 420 400.58 927.07 0 0 0 
62 45 5.5 4.57 0 0 0 
266 228 134.6 295.79 0 0 0 
1036 947 1007.51 2226.43 0 0 0 
1748.51 1528.71 1627.91 4201.67 0 0 0 
1269.31 1079.21 1207.46 2748.58 0 0 0 
1052 1022 923.76 2205.75 0 0 0 
960 898 935.93 2016.75 0 0 0 
391 338 247.96 674.52 0 0 0 
100 86 15.83 30.87 0 0 0 
185.15 161.39 60.21 127.54 0 0 0 
1533 1401 1317.84 3199.22 0 0 0 
1807.92 1749.5 1684.51 3963.16 0 0 0 
1156 1173 1116.97 2464.76 0 0 0 
821.78 830.69 832.14 2078.9 0 0 0 
731 660 731.66 1656.24 0 0 0 
140 102 12.97 56.09 0 0 0 
106.93 95.05 29.42 61.84 0 0 0 
1191 1051 1221.65 2297.08 0 0 0 
1835 1662 1886.52 3922.81 0 0 0 
1275.25 1193.07 1327.44 2874.03 0 0 0 
1013 880 902.98 1935.87 0 0 0 
1221.78 1053.47 1102.25 2323.69 0 0 0 
459 444 340.94 850.58 0 0 0 
93 52 8.6 6.11 0 0 0 
230.69 212.87 115.03 256.26 0 0 0 
1809 1565 1661.66 3526.34 0 0 0 
1728 1543 1547.78 3638.18 0 0 0 
982.18 934.65 889.11 2066.18 0 0 0 
1103 982 974.91 2186.1 0 0 0 
552 446 517.5 991.78 0 0 0 
169.31 150.5 41.36 128.08 0 0 0 
189.11 174.26 134.81 302.03 0 0 0 
1073 992 908.01 2187.62 0 0 0 
1745 1533 1744.53 3678.92 0 0 0 
1399.01 1213.86 1428.81 2957.03 0 0 0 
947 798 893.5 1944.23 0 0 0 
1109 1014 975.03 2314.45 0 0 0 
174.26 127.72 110.84 244.68 0 0 0 
161 119 74.88 189.1 0 0 0 
169 157 36.9 110.35 0 0 0 
1471 1315 1405.31 3017.44 0 0 0 
1801 1637 1802.67 3752.64 0 0 0 
1147 1081 1140.13 2625.15 0 0 0 
961 863 903.48 1898.91 0 0 0 
983 842 904.94 2089.47 0 0 0 
337 254 246.65 590.03 0 0 0 
117.82 103.96 31.65 45.87 0 0 0 
304 249 156.98 220.2 0 0 0 
1723 1514 1615.31 3597.01 0 0 0 
1690 1542 1740.65 3788.31 0 0 0 
1151 1028 989.77 2209.02 0 0 0 
1051 997 888.82 2071.46 0 0 0 
416 354 368.91 694.88 0 0 0 
179.21 156.44 55.31 146.57 0 0 0 
150.5 154.46 52.86 115.15 0 0 0 
1101 1018 946.8 2176.5 0 0 0 
1626 1534 1612.09 3808.29 0 0 0 
1358 1372 1326.99 3290.25 0 0 0 
926 858 781 1821.86 0 0 0 
937 850 724.15 1869.9 0 0 0 
313 272 206.82 456.36 0 0 0 
51.49 21.78 6.58 2.13 0 0 0 
232 217 132.64 341.1 0 0 0 
1433 1308 1307.27 2844.96 0 0 0 
1609.9 1489.11 1500.33 3632.99 0 0 0 
1351 1317 1289.16 3027.15 0 0 0 
1025 928 921.84 2046.42 0 0 0 
1147.52 1032.67 1042.28 2481.88 0 0 0 
232 240 119.89 253.38 0 0 0 
137 132 21.55 26.39 0 0 0 
136 121 33.47 154.16 0 0 0 
1598 1544 1446.68 3301.62 0 0 0 
1694 1548 1582.51 4106.17 0 0 0 
1192 1065 1038.5 2455.63 0 0 0 
1102.94 1001.96 1092.87 2295.23 0 0 0 
754 674 648.01 1475.84 0 0 0 
75 64 9.17 57.86 0 0 0 
201 179 130.48 235.07 0 0 0 
489 475 385.55 747.67 0 0 0 
1727.72 1543.56 1783.7 3921.36 0 0 0 
1543.56 1341.58 1477.88 3685.21 0 0 0 
880 772 884.52 2048.78 0 0 0 
899.01 740.59 776.26 1787.08 0 0 0 
596 514 452.9 1003.48 0 0 0 
69 48 6.92 4.95 0 0 0 
254.46 219.8 127.13 402.81 0 0 0 
1072 961 920.71 2061.25 0 0 0 
1549.5 1438.61 1491.85 3505.32 0 0 0 
1483.17 1244.55 1396.15 3212.06 0 0 0 
1119 931 1113.96 2272.4 0 0 0 
822 754 765.74 1800.5 0 0 0 
377 300 280.92 668.4 0 0 0 
151 129 76.38 150.34 0 0 0 
157 145 62.33 185.39 0 0 0 
1284.16 1094.06 1270.18 2579.56 0 0 0 
1647 1499 1652.59 3766.36 0 0 0 
1244 1144 1308.03 2978.48 0 0 0 
1019.8 942.57 908.13 2252 0 0 0 
1010 964 963.27 2205.63 0 0 0 
131 91 44.04 119.35 0 0 0 
87.13 76.24 50.17 109.5 0 0 0 
235 230 112.81 229.94 0 0 0 
1476.24 1406.93 1423.64 3496.05 0 0 0 
1680 1570 1579.52 3730.3 0 0 0 
1137.62 1092.08 1152.68 2613.04 0 0 0 
862.38 763.37 784.91 1864.43 0 0 0 
462 462 385.33 875.72 0 0 0 
181 149 57.89 138.79 0 0 0 
137 131 36.44 75.19 0 0 0 
933 862 906.03 2184.99 0 0 0 
1752 1603 1649.11 4055.37 0 0 0 
1388.12 1336.63 1365.16 3113.24 0 0 0 
895.05 824.75 794.61 1938.51 0 0 0 
779 702 739.51 1597.88 0 0 0 
261.39 249.5 183.76 403.17 0 0 0 
151.49 123.76 60.61 168.16 0 0 0 
203 183 107.78 241.82 0 0 0 
1730 1624 1963.3 3914.7 0 0 0 
1675 1659 1797.27 3856.85 0 0 0 
1081.19 951.49 1049.53 2186.46 0 0 0 
995 891 936.54 2055.37 0 0 0 
649.5 664.36 630.81 1340.85 0 0 0 
173.27 153.47 72.93 154.46 0 0 0 
132 107 30.28 53.4 0 0 0 
718 712 566.38 1381.59 0 0 0 
1628 1629 1628.38 3591.99 0 0 0 
1324 1224 1259.38 2845.27 0 0 0 
953 887 895.17 2241.13 0 0 0 
992.08 870.3 997.86 2168.29 0 0 0 
279.21 249.5 248.09 497.99 0 0 0 
188 155 48.83 79.84 0 0 0 
399.01 402.97 388.35 806.95 0 0 0 
1339 1074 1225.91 2864.56 0 0 0 
1865 1620 1922.6 4026.18 0 0 0 
1290 1117 1201.12 2726.01 0 0 0 
929 833 921.75 1823.48 0 0 0 
757 688 574.29 1366.01 0 0 0 
150.5 132.67 61.46 166.9 0 0 0 
198 156 87.76 163.24 0 0 0 
366.34 374.26 241.93 607.61 0 0 0 
1590 1458 1634.83 3546.91 0 0 0 
1745 1563 1850.42 3898.16 0 0 0 
1034 922 999.54 2077.54 0 0 0 
1064.36 913.86 959.33 2212.82 0 0 0 
798 734 734.33 1559.03 0 0 0 
138.61 126.73 42.01 86.17 0 0 0 
92 61 9.93 23.06 0 0 0 
1129 972 1003.92 2272.75 0 0 0 
1874 1607 1877.91 4182.58 0 0 0 
1348.51 1208.91 1283.4 2839.02 0 0 0 
1053 960 1040.97 2251.08 0 0 0 
933 834 819.56 1770.35 0 0 0 
332 323 255.98 586.23 0 0 0 
132 136 39.45 87.59 0 0 0 
478 413 309.16 708.56 0 0 0 
1775 1611 1652.8 4031.88 0 0 0 
1529.7 1329.7 1470.76 3548.29 0 0 0 
928 786 876.07 2046.1 0 0 0 
760.4 721.78 577.54 1449.43 0 0 0 
695.05 636.63 553.63 1319.13 0 0 0 
83.17 52.48 7.29 5.67 0 0 0 
181 151 45.17 173.17 0 0 0 
1146.53 1091.09 1147.67 2390.42 0 0 0 
1753.47 1551.49 1667.4 4038.24 0 0 0 
1283 1181 1263.92 2908.85 0 0 0 
836.63 824.75 652.83 1690.96 0 0 0 
1052 1053 966.62 2167.85 0 0 0 
228 216 191.89 371.36 0 0 0 
110.89 92.08 23.23 68.9 0 0 0 
418 388 258.05 624.5 0 0 0 
1624 1466 1432.6 3383.37 0 0 0 
1880 1609 1561.37 4036.47 0 0 0 
895 828 806.9 1838.55 0 0 0 
1034.65 999.01 983.3 2138.97 0 0 0 
421.78 386.14 326.29 706.21 0 0 0 
194 164 114.16 197.1 0 0 0 
410.89 386.14 298.79 711.08 0 0 0 
1525 1461 1507.04 3157.96 0 0 0 
1646 1555 1677.54 3693.69 0 0 0 
1151 972 962.77 2645.79 0 0 0 
995.05 800.99 873.56 1914.59 0 0 0 
676 627 644.69 1470.33 0 0 0 
239.6 210.89 74.09 132 0 0 0 
78 54 9.76 52.1 0 0 0 
1138 1035 1052.45 2471.72 0 0 0 
1720 1687 1683.8 4119.75 0 0 0 
1220 1130 1267.03 2900.33 0 0 0 
976 904 984.11 2187.38 0 0 0 
1002.97 949.5 899.69 1858.54 0 0 0 
399.01 390.1 311.13 710.44 0 0 0 
104 94 47.07 143.08 0 0 0 
106 96 72.24 152.96 0 0 0 
1324 1262 1217.94 2762.15 0 0 0 
1593 1566 1654.28 3398.46 0 0 0 
1514 1364 1311.88 2987.18 0 0 0 
857.43 764.36 751.05 1822.36 0 0 0 
1037 844 919.04 2156.84 0 0 0 
128 112 52.7 148.44 0 0 0 
101 72 10.64 20.44 0 0 0 
778 708 638.63 1461.67 0 0 0 
1636 1352 1523 3611.44 0 0 0 
1318 1197 1212.52 2956.46 0 0 0 
1051 890 942.59 2139.21 0 0 0 
963 891 951.57 2279.28 0 0 0 
275.25 225.74 156.72 354.79 0 0 0 
72 55 7.39 5.46 0 0 0 
394.06 400 257.52 676.53 0 0 0 
1771 1607 1702.64 4055.3 0 0 0 
1778 1639 1605.4 3869.99 0 0 0 
949 829 980.56 2001.82 0 0 0 
1004.95 960.4 946.36 2273.71 0 0 0 
608.91 580.2 404.27 1130.41 0 0 0 
160 133 132.94 254.6 0 0 0 
180.2 164.36 72.46 144.63 0 0 0 
998.02 955.45 947.48 2068.62 0 0 0 
1851.49 1711.88 1976.23 4020.6 0 0 0 
1526 1291 1441.42 2923.27 0 0 0 
1188 1081 1182.45 2514.96 0 0 0 
730 648 627.54 1361.07 0 0 0 
420 353 373.68 726 0 0 0 
199.01 165.35 63.66 137.63 0 0 0 
378 330 270.47 575.69 0 0 0 
1799 1694 1778.97 4013.83 0 0 0 
1856.44 1599.01 1743.49 3829.45 0 0 0 
583 480 438.35 1048 0 0 0 
1174 1040 1063.49 2432.02 0 0 0 
1321.78 1208.91 1250.19 2713.55 0 0 0 
107.84 81.37 10 11.32 0 0 0 
66 59 32.18 34.28 0 0 0 
1016.83 955.45 885.74 2058.99 0 0 0 
1721 1491 1587.91 3542.8 0 0 0 
1691 1529 1869.77 3784.06 0 0 0 
1087 942 1032.92 2217.2 0 0 0 
1186.14 1043.56 1058.93 2542.51 0 0 0 
524 436 496.19 932.64 0 0 0 
156.44 135.64 64.45 155.26 0 0 0 
158 137 53.25 129.33 0 0 0 
1502.97 1289.11 1428.12 3360.18 0 0 0 
1911 1657 1981.15 4009.8 0 0 0 
1218 1132 1084.93 2359.55 0 0 0 
1224 1049 1144.2 2517.11 0 0 0 
1098 976 982.59 2202.54 0 0 0 
360.4 301.98 200.75 427.94 0 0 0 
70 53 25.17 74.46 0 0 0 
263.37 235.64 170.28 364.14 0 0 0 
1847.52 1614.85 1818.09 3990.03 0 0 0 
1757 1555 1660.51 3462.95 0 0 0 
1180 1056 1106.95 2471.38 0 0 0 
1127 865 984.57 2182.76 0 0 0 
1009 927 966.26 2311.47 0 0 0 
162 159 66.36 173.83 0 0 0 
116 99 36.34 55.59 0 0 0 
434 376 283.29 715.88 0 0 0 
1806.93 1578.22 1786.37 4330.61 0 0 0 
1573.27 1311.88 1429.16 3595.53 0 0 0 
1206 1071 1201.77 2447.79 0 0 0 
1126 1035 1029.54 2566.14 0 0 0 
614 587 452.9 1136.9 0 0 0 
132 94 25.2 57.8 0 0 0 
156.44 145.54 95.34 195.49 0 0 0 
1439 1252 1391.92 3241.27 0 0 0 
1857 1662 1835.59 4284.14 0 0 0 
1025 884 1002.35 2088.44 0 0 0 
797 773 627.14 1560.7 0 0 0 
1212 1010 1061.67 2729.08 0 0 0 
287.13 263.37 185.78 469.19 0 0 0 
77 42 9.07 4.23 0 0 0 
1347 1179 1195.97 2881.62 0 0 0 
1346.53 1222.77 1322.29 3080.71 0 0 0 
1544 1443 1594.22 3258.39 0 0 0 
1089.11 990.1 1085.28 2361.12 0 0 0 
1112 1036 1073.12 2536.65 0 0 0 
387 342 286.44 677.64 0 0 0 
62 51 7.58 53.1 0 0 0 
187.13 157.43 66.67 153.07 0 0 0 
1549 1399 1388.37 3434.42 0 0 0 
2081 1759 2071.61 4734.16 0 0 0 
915.84 846.53 921.43 2114.84 0 0 0 
958.42 862.38 841.14 1893.53 0 0 0 
1151.49 985.15 927.91 2241.02 0 0 0 
287 238 183.66 354.87 0 0 0 
107.92 90.1 33.29 61.99 0 0 0 
467.96 404.85 330.11 702.25 0 0 0 
2071 1866 2135.62 4604.61 0 0 0 
1628 1496 1687.14 3524.52 0 0 0 
1143 1007 1006.39 2285.87 0 0 0 
1020.79 961.39 1049.48 2315.82 0 0 0 
858 837 740.05 1846.62 0 0 0 
99 74 11.02 53.65 0 0 0 
109.9 92.08 46.34 88.9 0 0 0 
621 573 474.88 1004.88 0 0 0 
1884 1738 1737.8 4070.55 0 0 0 
1887.25 1768.63 1618.52 4159.02 0 0 0 
1162 954 1003.24 2146.67 0 0 0 
1045 901 990.47 2194.37 0 0 0 
970 817 822.6 2012.21 0 0 0 
102 68 30.65 53.4 0 0 0 
96 75 30.05 99.86 0 0 0 
658.42 551.49 538.01 1111.03 0 0 0 
1873 1731 1767.98 4369.21 0 0 0 
1562 1407 1515.31 3577.22 0 0 0 
1119 1059 1035.61 2306.36 0 0 0 
1075.25 931.68 898.86 2145.02 0 0 0 
711.88 581.19 654.1 1444.04 0 0 0 
160.4 133.66 50.59 84.98 0 0 0 
138 126 61.15 141.57 0 0 0 
1229.7 1064.36 1286.1 2538.01 0 0 0 
1939 1738 2055.89 4383.17 0 0 0 
1422 1463 1428.71 2998.43 0 0 0 
974.51 930.39 981.32 2133.15 0 0 0 
1176 1024 1148.23 2549.23 0 0 0 
478.22 392.08 430.8 844.04 0 0 0 
242 225 70.72 246.26 0 0 0 
115.84 114.85 63.91 100.77 0 0 0 
1746 1709 1561.5 3420.45 0 0 0 
1802 1755 1695.38 4151.07 0 0 0 
1337 1230 1418.92 2962.26 0 0 0 
920 838 771.14 1735.86 0 0 0 
806.93 679.21 621.32 1445.73 0 0 0 
258.42 218.81 177.78 388.64 0 0 0 
137 116 54.21 88.31 0 0 0 
1305 1147 1230.84 2724.67 0 0 0 
